Softversion: PD2505D_A_16.0.27.12.W10.V000L1
Time: 2026-07-23 16:03:09
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'vivo/PD2505/PD2505:16/BP2A.250605.031.A3_V000L1/compiler260520211145:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-23 16:03:09.530554499+0800
Process uptime: 10s
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9823, name: roidJUnitRunner  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000000000000000
Cause: null pointer dereference
    x0  b40000733b249d60  x1  b40000733b239e70  x2  ffffffffffffffe9  x3  b40000733b24ad20
    00000000'04cf8000-00000000'04cf8fff r-x      4000      1000  /system/framework/arm64/boot-QPerformance.oat (BuildId: b9519a83362d5457e6bed0c5e7cc0f8052ad1bb4)
    00000000'04cf9000-00000000'04cfbfff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04cfc000-00000000'04cfcfff rw-         0      1000  /system/framework/boot-QPerformance.vdex
    00000000'04cfd000-00000000'04cfffff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04d00000-00000000'04d03fff r--         0      4000  /system/framework/arm64/boot-UxPerformance.oat (BuildId: 2e3f4bc06dd22ed87a51f5e462931048c55a9b84)
    00000000'04d04000-00000000'04d04fff r-x      4000      1000  /system/framework/arm64/boot-UxPerformance.oat (BuildId: 2e3f4bc06dd22ed87a51f5e462931048c55a9b84)
    00000000'04d05000-00000000'04d07fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04d08000-00000000'04d08fff rw-         0      1000  /system/framework/boot-UxPerformance.vdex
    00000000'04d09000-00000000'04d0bfff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04d0c000-00000000'04d0ffff r--         0      4000  /system/framework/arm64/boot-WfdCommon.oat (BuildId: 983eb5e19c6624047a6e38dfadb826f03fdd544e)
    00000000'04d10000-00000000'04d10fff rw-         0      1000  /system/framework/boot-WfdCommon.vdex
    00000000'04d11000-00000000'04d13fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04d14000-00000000'04d57fff r--         0     44000  /system/framework/arm64/boot-vivo-framework.oat (BuildId: 72e6e0cd60ea40353564ef3a07a452a437be6f1f)
    00000000'04d58000-00000000'04e4afff r-x     44000     f3000  /system/framework/arm64/boot-vivo-framework.oat (BuildId: 72e6e0cd60ea40353564ef3a07a452a437be6f1f)
    00000000'04e4b000-00000000'04e4bfff ---         0      1000  [anon:dalvik-Boot image reservation]
    00000000'04e4c000-00000000'04e4cfff rw-         0      1000  [anon:.bss]
    00000000'04e4d000-00000000'04e4ffff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04e50000-00000000'04e6bfff rw-         0     1c000  /system/framework/boot-vivo-framework.vdex
    00000000'04e6c000-00000000'04e83fff r--         0     18000  /system/framework/arm64/boot-vivo-media.oat (BuildId: d3f4f07c4bce3ff94746e26f3421ec8c6680f9e9)
    00000000'04e84000-00000000'04ed4fff r-x     18000     51000  /system/framework/arm64/boot-vivo-media.oat (BuildId: d3f4f07c4bce3ff94746e26f3421ec8c6680f9e9)
    00000000'04ed5000-00000000'04ed7fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04ed8000-00000000'04ed8fff rw-         0      1000  [anon:.bss]
    00000000'04ed9000-00000000'04edbfff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04edc000-00000000'04edffff rw-         0      4000  /system/framework/boot-vivo-media.vdex
    00000000'04ee0000-00000000'04ee3fff r--         0      4000  /system/framework/arm64/boot-framework-adapter.oat (BuildId: bd9fd68363e9e46b01929661d1c65498fa7a7629)
    00000000'04ee4000-00000000'04ee4fff rw-         0      1000  /system/framework/boot-framework-adapter.vdex
    00000000'04ee5000-00000000'04ee7fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04ee8000-00000000'04eebfff r--         0      4000  /system/framework/arm64/boot-soc-framework.oat (BuildId: 2f67320c88862c7e4d53bee12678b3f31a709028)
    00000000'04eec000-00000000'04eecfff rw-         0      1000  /system/framework/boot-soc-framework.vdex
    00000000'04eed000-00000000'04eeffff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04ef0000-00000000'04ef3fff r--         0      4000  /system/framework/arm64/boot-vivo-camera-framework.oat (BuildId: 1c2bfd2f31f5870cec5003fdb8bbfb1f87baeafa)
    00000000'04ef4000-00000000'04ef4fff r-x      4000      1000  /system/framework/arm64/boot-vivo-camera-framework.oat (BuildId: 1c2bfd2f31f5870cec5003fdb8bbfb1f87baeafa)
    00000000'04ef5000-00000000'04ef7fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04ef8000-00000000'04ef8fff rw-         0      1000  /system/framework/boot-vivo-camera-framework.vdex
    00000000'04ef9000-00000000'04efbfff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04efc000-00000000'04efffff r--         0      4000  /system/framework/arm64/boot-vivo-vgcclient.oat (BuildId: faee3f70836d1f0f3509865c1a5ad149116d39ad)
    00000000'04f00000-00000000'04f01fff r-x      4000      2000  /system/framework/arm64/boot-vivo-vgcclient.oat (BuildId: faee3f70836d1f0f3509865c1a5ad149116d39ad)
    00000000'04f02000-00000000'04f03fff ---         0      2000  [anon:dalvik-Boot image reservation]
    00000000'04f04000-00000000'04f04fff rw-         0      1000  /system/framework/boot-vivo-vgcclient.vdex
    00000000'04f05000-00000000'04f07fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04f08000-00000000'04f0bfff r--         0      4000  /system/framework/arm64/boot-vivo-emmclient.oat (BuildId: ac1ca95cc3f106e72270ca765f0532f0166bd76b)
    00000000'04f0c000-00000000'04f0cfff rw-         0      1000  /system/framework/boot-vivo-emmclient.vdex
    00000000'04f0d000-00000000'04f0ffff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04f10000-00000000'04f13fff r--         0      4000  /system/framework/arm64/boot-vivo-coworkclient.oat (BuildId: 2bc0f1ad66f5cb30cee7f12f33332232b3d36670)
    00000000'04f14000-00000000'04f14fff r-x      4000      1000  /system/framework/arm64/boot-vivo-coworkclient.oat (BuildId: 2bc0f1ad66f5cb30cee7f12f33332232b3d36670)
    00000000'04f15000-00000000'04f17fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04f18000-00000000'04f18fff rw-         0      1000  [anon:.bss]
    00000000'04f19000-00000000'04f1bfff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04f1c000-00000000'04f1dfff rw-         0      2000  /system/framework/boot-vivo-coworkclient.vdex
    00000000'04f1e000-00000000'04f1ffff ---         0      2000  [anon:dalvik-Boot image reservation]
    00000000'04f20000-00000000'04f4ffff r--         0     30000  /system/framework/arm64/boot-core-icu4j.oat (BuildId: 261c67d34d040916a17382fe3fb308833bf9809e)
    00000000'04f50000-00000000'05025fff r-x     30000     d6000  /system/framework/arm64/boot-core-icu4j.oat (BuildId: 261c67d34d040916a17382fe3fb308833bf9809e)
    00000000'05026000-00000000'05027fff ---         0      2000  [anon:dalvik-Boot image reservation]
    00000000'05028000-00000000'05030fff rw-         0      9000  /system/framework/boot-core-icu4j.vdex
    00000000'05031000-00000000'05033fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'05034000-00000000'05333fff rw-         0    300000  [anon:dalvik-/system/framework/boot-framework-adservices.art]
    00000000'05334000-00000000'05383fff r--         0     50000  /system/framework/arm64/boot-framework-adservices.oat (BuildId: 1053ce2869726d64441ee767b040d8edfb43a1b8)
    00000000'05384000-00000000'05471fff r-x     50000     ee000  /system/framework/arm64/boot-framework-adservices.oat (BuildId: 1053ce2869726d64441ee767b040d8edfb43a1b8)
    00000000'05472000-00000000'05473fff ---         0      2000  [anon:dalvik-Boot image reservation]
    00000000'05474000-00000000'05475fff r--    140000      2000  /system/framework/arm64/boot-framework-adservices.oat (BuildId: 1053ce2869726d64441ee767b040d8edfb43a1b8)
    00000000'05476000-00000000'05477fff ---         0      2000  [anon:dalvik-Boot image reservation]
    00000000'05478000-00000000'05478fff rw-         0      1000  [anon:.bss]
    00000000'05479000-00000000'0547bfff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'0547c000-00000000'054adfff rw-         0     32000  /system/framework/boot-framework-adservices.vdex
    00000000'054ae000-00000000'054affff ---         0      2000  [anon:dalvik-Boot image reservation]
    00000000'054b0000-00000000'05b44fff rw-         0    695000  [anon:dalvik-zygote space]
    00000000'05b45000-00000000'05b45fff rw-         0      1000  [anon:dalvik-non moving space]
    00000000'05b46000-00000000'05b50fff rw-         0      b000  [anon:dalvik-non moving space]
    00000000'05b51000-00000000'0ecb0fff ---         0   9160000  [anon:dalvik-non moving space]
    00000000'0ecb1000-00000000'0f4affff rw-         0    7ff000  [anon:dalvik-non moving space]
    00000000'18000000-00000000'37ffffff rw-         0  20000000  [anon:dalvik-main space (region space)]
    00000000'a8000000-00000000'b7ffffff rw-         0  10000000  [anon:dalvik-free list large object space]
    00000000'ebad6000-00000000'ebad6fff ---         0      1000  [anon:dalvik-Sentinel fault page]
    00000000'ebad7000-00000000'edad6fff r--         0   2000000  /memfd:jit-zygote-cache (deleted)
    00000000'edad7000-00000000'efad6fff r-x   2000000   2000000  [anon_shmem:dalvik-zygote-jit-code-cache]
    00000000'efad7000-00000000'f1ad6fff r--         0   2000000  /memfd:jit-cache (deleted)
    00000000'f1ad7000-00000000'f3ad6fff r-x   2000000   2000000  [anon_shmem:dalvik-jit-code-cache]
    0000005f'd67af000-0000005f'd67b1fff r--         0      3000  /system/bin/app_process64 (BuildId: 4f1663f5707ce8fb0ff24d5e6eff75a2)
    0000005f'd67b2000-0000005f'd67b3fff r-x      3000      2000  /system/bin/app_process64 (BuildId: 4f1663f5707ce8fb0ff24d5e6eff75a2)
    0000005f'd67b4000-0000005f'd67b4fff r--      5000      1000  /system/bin/app_process64 (BuildId: 4f1663f5707ce8fb0ff24d5e6eff75a2)
    0000005f'd67b5000-0000005f'd67b5fff rw-      6000      1000  /system/bin/app_process64 (BuildId: 4f1663f5707ce8fb0ff24d5e6eff75a2)
    00000071'a1c00000-00000071'a2457fff ---         0    858000
    00000071'a2458000-00000071'a245bfff rw-         0      4000
    00000071'a245c000-00000071'a2bfffff ---         0    7a4000
    00000071'a35c1000-00000071'a35c4fff ---         0      4000
    00000071'a35c5000-00000071'a35c5fff ---         0      1000  [anon:stack_and_tls:9946]
    00000071'a35c6000-00000071'a36ccfff rw-         0    107000  [anon:stack_and_tls:9946]
    00000071'a36cd000-00000071'a36d0fff ---         0      4000
    00000071'a36d1000-00000071'a37d1fff rw-         0    101000  [anon:scudo:secondary]
    00000071'a4e85000-00000071'a6f86fff rw-         0   2102000  [anon:scudo:secondary]
    00000071'a9ed9000-00000071'aaed9fff rw-         0   1001000  [anon:scudo:secondary]
    00000071'ac01a000-00000071'ac50cfff r--         0    4f3000  /data/data/com.google.android.gms/files/fonts/opentype/Noto_COLR_Emoji_Compat-400-100_0-0_0.ttf
    00000071'ac50d000-00000071'ac9fffff r--         0    4f3000  /data/data/com.google.android.gms/files/fonts/opentype/Noto_COLR_Emoji_Compat-400-100_0-0_0.ttf
    00000071'ace1a000-00000071'ad61afff rw-         0    801000  [anon:scudo:secondary]
    00000071'ad77b000-00000071'adb7bfff rw-         0    401000  [anon:scudo:secondary]
    00000071'ae3fd000-00000071'ae7fdfff rw-         0    401000  [anon:scudo:secondary]
    00000071'b0000000-00000071'b0653fff ---         0    654000
    00000071'b0654000-00000071'b0657fff rw-         0      4000
    00000071'b0658000-00000071'b0ffffff ---         0    9a8000
    00000071'b2000000-00000071'b2efffff ---         0    f00000
    00000071'b2f00000-00000071'b2f03fff rw-         0      4000
    00000071'b2f04000-00000071'b3707fff ---         0    804000
    00000071'b3708000-00000071'b370bfff rw-         0      4000
    00000071'b370c000-00000071'b3ffffff ---         0    8f4000
    00000071'b5200000-00000071'b5c13fff ---         0    a14000
    00000071'b5c14000-00000071'b5c17fff rw-         0      4000
    00000071'b5c18000-00000071'b61fffff ---         0    5e8000
    00000071'b8703000-00000071'b9b03fff rw-         0   1401000  [anon:scudo:secondary]
    00000071'b9b04000-00000071'b9d93fff r--         0    290000  /vendor/lib64/libllvm-qgl.so (BuildId: c2cb0f99d5f37deb28eb6c93d5df309a)
    00000071'b9d94000-00000071'babd5fff r-x    290000    e42000  /vendor/lib64/libllvm-qgl.so (BuildId: c2cb0f99d5f37deb28eb6c93d5df309a)
    00000071'babd6000-00000071'babd7fff ---         0      2000
    00000071'babd8000-00000071'bac27fff r--   10d4000     50000  /vendor/lib64/libllvm-qgl.so (BuildId: c2cb0f99d5f37deb28eb6c93d5df309a)
    00000071'bac28000-00000071'bb113fff rw-   1124000    4ec000  /vendor/lib64/libllvm-qgl.so (BuildId: c2cb0f99d5f37deb28eb6c93d5df309a)
    00000071'bb114000-00000071'bb15afff rw-         0     47000  [anon:.bss]
    00000071'bb200000-00000071'bd3affff ---         0   21b0000
    00000071'bd3b0000-00000071'bd3b3fff rw-         0      4000
    00000071'bd3b4000-00000071'bdffffff ---         0    c4c000
    00000071'be400000-00000071'be53bfff ---         0    13c000
    00000071'be53c000-00000071'be53ffff rw-         0      4000
    00000071'be540000-00000071'bf3fffff ---         0    ec0000
    00000071'c0600000-00000071'c09a7fff ---         0    3a8000
    00000071'c09a8000-00000071'c09abfff rw-         0      4000
    00000071'c09ac000-00000071'c1b2bfff ---         0   1180000
    00000071'c1b2c000-00000071'c1b2ffff rw-         0      4000
    00000071'c1b30000-00000071'c3177fff ---         0   1648000
    00000071'c3178000-00000071'c317bfff rw-         0      4000
    00000071'c317c000-00000071'c35fffff ---         0    484000
    00000071'c37a0000-00000071'c61fffff r--         0   2a60000  /system/fonts/vivoSansSCVF.ttf
    00000071'c6200000-00000071'c674bfff ---         0    54c000
    00000071'c674c000-00000071'c674ffff rw-         0      4000
    00000071'c6750000-00000071'c815ffff ---         0   1a10000
    00000071'c8160000-00000071'c8163fff rw-         0      4000
    00000071'c8164000-00000071'c847bfff ---         0    318000
    00000071'c847c000-00000071'c847ffff rw-         0      4000
    00000071'c8480000-00000071'c960bfff ---         0   118c000
    00000071'c960c000-00000071'c960ffff rw-         0      4000
    00000071'c9610000-00000071'ca1fffff ---         0    bf0000
    00000071'ca433000-00000071'ca4b3fff rw-         0     81000  [anon:scudo:secondary]
    00000071'ca746000-00000071'ca749fff ---         0      4000
    00000071'ca74a000-00000071'ca74afff ---         0      1000  [anon:stack_and_tls:9935]
    00000071'ca74b000-00000071'ca851fff rw-         0    107000  [anon:stack_and_tls:9935]
    00000071'ca852000-00000071'ca855fff ---         0      4000
    00000071'cac00000-00000071'cbae7fff ---         0    ee8000
    00000071'cbae8000-00000071'cbaebfff rw-         0      4000
    00000071'cbaec000-00000071'ccaaffff ---         0    fc4000
    00000071'ccab0000-00000071'ccab3fff rw-         0      4000
    00000071'ccab4000-00000071'cd813fff ---         0    d60000
    00000071'cd814000-00000071'cd817fff rw-         0      4000
    00000071'cd818000-00000071'cdbfffff ---         0    3e8000
    00000071'd7efc000-00000071'd7efffff ---         0      4000
    00000071'd7f00000-00000071'd7ffbfff rw-         0     fc000  [anon:stack_and_tls:9929]
    00000071'd7ffc000-00000071'd7ffffff ---         0      4000
    00000071'd8400000-00000071'd8667fff ---         0    268000
    00000071'd8668000-00000071'd866bfff rw-         0      4000
    00000071'd866c000-00000071'da27ffff ---         0   1c14000
    00000071'da280000-00000071'da283fff rw-         0      4000
    00000071'da284000-00000071'db19ffff ---         0    f1c000
    00000071'db1a0000-00000071'db1a3fff rw-         0      4000
    00000071'db1a4000-00000071'db3fffff ---         0    25c000
    00000071'dc517000-00000071'dc5b7fff rw-         0     a1000  [anon:scudo:secondary]
    00000071'dc5b8000-00000071'dc5bbfff ---         0      4000
    00000071'dc5bc000-00000071'dc6b7fff rw-         0     fc000  [anon:stack_and_tls:9925]
    00000071'dc6b8000-00000071'dc6bbfff ---         0      4000
    00000071'dc8bc000-00000071'dc8bffff ---         0      4000
    00000071'dc8c0000-00000071'dc9bbfff rw-         0     fc000  [anon:stack_and_tls:9924]
    00000071'dc9bc000-00000071'dc9c3fff ---         0      8000
    00000071'dc9c4000-00000071'dc9c4fff ---         0      1000  [anon:stack_and_tls:9923]
    00000071'dc9c5000-00000071'dcacbfff rw-         0    107000  [anon:stack_and_tls:9923]
    00000071'dcacc000-00000071'dcacffff ---         0      4000
    00000071'dcad0000-00000071'dcbcffff r--         0    100000  /dev/__properties__/u:object_r:vendor_sys_gpp_prop:s0
    00000071'dcbd0000-00000071'dcccffff r--         0    100000  /dev/__properties__/u:object_r:vendor_display_prop:s0
    00000071'dccd0000-00000071'dccd3fff ---         0      4000
    00000071'dccd4000-00000071'dccd4fff ---         0      1000  [anon:stack_and_tls:9921]
    00000071'dccd5000-00000071'dcdcffff rw-         0     fb000  [anon:stack_and_tls:9921]
    00000071'dcdd0000-00000071'dcdd3fff ---         0      4000
    00000071'dcdd4000-00000071'dced3fff r--         0    100000  /dev/__properties__/u:object_r:vendor_afp_prop:s0
